,color_id,model_id,grade_id,color_name,price,img_url
1,3,0,0,Metallic Silver,30000,https://toyota.jp/tcv/resources/aqua/002_p_006/images/color/bc_1f7.jpg
2,2,0,0,Matte Black,20000,https://toyota.jp/tcv/resources/yaris/001_p_007/images/color/bc_2sq.jpg
3,1,0,0,Emotional Red,0,https://toyota.jp/tcv/resources/yaris/001_p_007/images/color/bc_3t3.jpg
4,1,0,1,Emotional Red,0,https://toyota.jp/tcv/resources/yaris/001_p_007/images/color/bc_3t3.jpg
5,2,0,1,Matte Black,20000,https://toyota.jp/tcv/resources/yaris/001_p_007/images/color/bc_2sq.jpg
6,1,0,2,Emotional Red,0,https://toyota.jp/tcv/resources/yaris/001_p_007/images/color/bc_3t3.jpg
7,2,0,3,Matte Black,20000,https://toyota.jp/tcv/resources/yaris/001_p_007/images/color/bc_2sq.jpg
8,1,0,4,Emotional Red,0,https://toyota.jp/tcv/resources/yaris/001_p_007/images/color/bc_3t3.jpg
9,2,0,5,Matte Black,20000,https://toyota.jp/tcv/resources/yaris/001_p_007/images/color/bc_2sq.jpg
10,1,0,6,Emotional Red,0,https://toyota.jp/tcv/resources/yaris/001_p_007/images/color/bc_3t3.jpg
11,2,0,7,Matte Black,20000,https://toyota.jp/tcv/resources/yaris/001_p_007/images/color/bc_2sq.jpg
12,1,0,8,Emotional Red,0,https://toyota.jp/tcv/resources/yaris/001_p_007/images/color/bc_3t3.jpg
13,2,1,0,Matte Black,20000,https://toyota.jp/tcv/resources/yaris/001_p_007/images/color/bc_2sq.jpg
14,1,1,1,Emotional Red,0,https://toyota.jp/tcv/resources/yaris/001_p_007/images/color/bc_3t3.jpg
15,2,1,2,Matte Black,20000,https://toyota.jp/tcv/resources/yaris/001_p_007/images/color/bc_2sq.jpg
16,1,1,3,Emotional Red,0,https://toyota.jp/tcv/resources/yaris/001_p_007/images/color/bc_3t3.jpg
17,2,1,4,Matte Black,20000,https://toyota.jp/tcv/resources/yaris/001_p_007/images/color/bc_2sq.jpg
18,1,1,5,Emotional Red,0,https://toyota.jp/tcv/resources/yaris/001_p_007/images/color/bc_3t3.jpg
19,2,2,0,Matte Black,20000,https://toyota.jp/tcv/resources/yaris/001_p_007/images/color/bc_2sq.jpg
20,1,2,1,Emotional Red,0,https://toyota.jp/tcv/resources/yaris/001_p_007/images/color/bc_3t3.jpg
